SaleID,PropertyID,BuyerID,SellerID,AgentID,SaleDate,SaleAmount,Payment,Comission,Rating
ce861c78-2159-492d-aef7-1d2d71d897cc,81d5c2df-44df-43dc-94b9-4c61c5d50179,deb19482-c1f4-4a21-ab20-ab87c9b142c3,f053584c-5559-40ae-8f08-783bf940520c,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,08/01/2023,898772.11,EMI,12660,2.50
006874b7-baf8-4e20-8953-4fba01797e4a,8b883004-c801-4372-9393-54dbcc337089,bbde90d1-1c8c-418b-9be4-9504d2b7749c,95a65ca5-587e-4d31-a5c9-3aac771bac00,792e877a-d111-48cd-86ab-6cd93f7389a6,13/11/2022,846958.07,Cash,12233,5.00
9e4a0162-74cf-45eb-a98e-3aff69643054,c14e5361-0a67-4148-a3c5-ab27f135cea5,d92bb4a5-1c1e-4b71-9f5e-10c392ff863b,7e2f4de8-d556-4067-99ae-792a2e41090c,b286e715-c19d-4b45-8975-495156e586e7,29/11/2022,861777.42,EMI,11766,4.00
8d0821ea-ed87-44b2-9153-015dc506323b,f7efd86f-e280-4b8f-849d-2ae2e04876d4,31f4e389-8ae1-4dc1-8bff-9aee31eae1b9,ffbf3656-b1d3-4641-a633-6db976c7bb06,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,05/04/2023,894921.44,Cash,12631,3.75
89548159-4632-4c99-83d1-d0b9e1e76db3,f9fc7c5e-f2f4-4b68-adf6-11ee47980b3c,b4ff0319-d5bd-466b-8c37-ec724f02992e,2383aca4-fc13-4ba4-9c42-d8d70a233366,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,30/01/2023,425096.55,Cash,14656,4.75
ead80b0a-7c50-4cf9-b8b4-0daca7c42c2f,5e9636f9-3a78-41e8-a974-b4358b652746,43ca62a9-29e0-4b8f-bae7-0b25c6e3258d,8ff229ad-51e4-4903-820d-49e4e62d1cf5,b286e715-c19d-4b45-8975-495156e586e7,11/09/2022,984035.84,Loan,13333,3.00
71eeaca8-a1b7-47b1-88c5-85d4cc5dd283,5f2f4712-12b9-4f1a-84c1-12b2f440c548,deb19482-c1f4-4a21-ab20-ab87c9b142c3,1ecb82b5-4bf6-4d0e-bbea-d2df2e3b4a5b,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,24/04/2023,792471.8,EMI,14413,4.00
7075ed63-0517-4659-a8b8-45ff060aa261,81d5c2df-44df-43dc-94b9-4c61c5d50179,d6b0c13c-6826-4728-8eeb-c06e1e15bd26,9dc46a3b-e5b7-49d9-a07b-ef258ed59a40,47528217-996e-4628-bd56-c2492ccd676a,10/03/2024,946197.64,EMI,12895,2.75
62a08740-ceb9-423b-a0af-d4d9704e98bc,7cba6ef4-08e7-4257-85dc-3820484e316e,22be5086-6b58-4676-a9d0-4c9ef34b8ce0,0d4b2c0f-58a4-4600-b341-a9ecf3023ecd,b286e715-c19d-4b45-8975-495156e586e7,01/11/2024,804133,Loan,13664,3.00
8fc656a9-ba17-470d-b4d8-efd19f2c1691,61aa4396-d363-4424-bd20-a35443afc061,96e98a7b-8660-4598-9054-d0fd5c99aa71,03147dfd-88a9-42db-afea-9f23f5a18f58,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,10/10/2022,94145.53,Loan,10475,2.75
